DATE,AWND,PRCP,TAVG,WDF2
1/1/2013,6.71,0.07,45,340
1/2/2013,5.59,0,38.5,320
1/3/2013,3.58,0,40,330
1/4/2013,0.45,0.03,44.5,20
1/5/2013,3.13,0.04,39.5,130
1/6/2013,1.57,0,42.5,330
1/7/2013,2.24,0,40.5,130
1/8/2013,4.03,0.45,49,90
1/9/2013,5.59,1.33,57,70
1/10/2013,8.05,0,59.5,180
1/11/2013,8.05,0,56,170
1/12/2013,11.41,0.91,62,170
1/13/2013,8.5,0.98,43.5,270
1/14/2013,9.4,0,34.5,10
1/15/2013,7.61,0.07,31.5,360
1/16/2013,4.03,0,40,310
1/17/2013,2.68,0,43,340
1/18/2013,3.58,0,42.5,150
1/19/2013,2.91,0,45,180
1/20/2013,1.34,0,48.5,90
1/21/2013,3.8,0,46,40
1/22/2013,3.8,0,45.5,140
1/23/2013,6.04,0,54.5,210
1/24/2013,5.59,0,58.5,210
1/25/2013,9.17,0,57.5,350
1/26/2013,5.59,0,48.5,100
1/27/2013,8.72,0,61,160
1/28/2013,12.75,0,70,160
1/29/2013,14.99,0.28,64,300
1/30/2013,10.29,0.01,45.5,290
1/31/2013,7.61,0,47.5,230
2/1/2013,6.26,0,47.5,120
2/2/2013,6.71,0,54,280
2/3/2013,2.01,0,52,360
2/4/2013,4.92,0,50.5,170
2/5/2013,1.34,0,54.5,150
2/6/2013,4.47,0.03,52,100
2/7/2013,4.25,0,57.5,150
2/8/2013,6.93,0.01,54.5,330
2/9/2013,6.26,0,47,110
2/10/2013,7.83,1.83,61.5,160
2/11/2013,5.37,0.15,53.5,80
2/12/2013,5.59,0.2,47.5,280
2/13/2013,6.71,0,43,300
2/14/2013,2.46,0,47,210
2/15/2013,5.59,0.02,46.5,360
2/16/2013,6.04,0,42,310
2/17/2013,10.96,0,51,180
2/18/2013,14.54,0.06,60,180
2/19/2013,4.47,0,50.5,50
2/20/2013,8.28,0.01,47,90
2/21/2013,8.5,0.1,53,290
2/22/2013,4.7,0,45.5,350
2/23/2013,3.8,0,46.5,10
2/24/2013,5.59,0,50,100
2/25/2013,9.84,0.15,57,250
2/26/2013,12.3,0,48,290
2/27/2013,6.71,0,46,290
2/28/2013,7.16,0,46,290
3/1/2013,5.82,0,43,340
3/2/2013,6.93,0,41,300
3/3/2013,7.38,0,44,160
3/4/2013,14.99,0,61.5,190
3/5/2013,11.63,0,54,310
3/6/2013,4.25,0,48.5,350
3/7/2013,5.59,0,49.5,130
3/8/2013,5.82,0,54.5,110
3/9/2013,11.41,0,61.5,170
3/10/2013,10.29,0.82,53.5,320
3/11/2013,7.38,0,45.5,320
3/12/2013,1.57,0,48.5,320
3/13/2013,2.91,0,51,310
3/14/2013,6.93,0,55.5,190
3/15/2013,11.63,0,64.5,210
3/16/2013,13.65,0,67.5,180
3/17/2013,11.18,0,68.5,200
3/18/2013,9.84,0,65,210
3/19/2013,6.71,0,58,100
3/20/2013,5.37,0,55.5,360
3/21/2013,7.83,0.01,50,110
3/22/2013,7.61,0.02,56,30
3/23/2013,5.37,0.36,53.5,300
3/24/2013,13.2,0,44,290
3/25/2013,9.84,0,42,340
3/26/2013,3.58,0,42,340
3/27/2013,5.59,0,48,150
3/28/2013,6.71,0,59.5,180
3/29/2013,7.61,0,68,190
3/30/2013,6.71,0.5,65,240
3/31/2013,5.59,0.66,61.5,350
4/1/2013,2.46,0,63,170
4/2/2013,6.93,0.14,60.5,30
4/3/2013,8.5,0.18,45,40
4/4/2013,6.26,0,44,310
4/5/2013,1.12,0,53,40
4/6/2013,10.74,0,62.5,170
4/7/2013,11.41,0,66.5,170
4/8/2013,12.3,0,72.5,150
4/9/2013,14.32,0,74.5,160
4/10/2013,9.62,2.27,59.5,260
4/11/2013,7.38,0.25,52,330
4/12/2013,2.01,0,58,290
4/13/2013,3.58,0,61,150
4/14/2013,6.71,0,63.5,170
4/15/2013,10.07,0,73.5,190
4/16/2013,10.51,0,78.5,150
4/17/2013,14.54,0,79.5,170
4/18/2013,12.75,0.84,61,170
4/19/2013,8.28,0,48.5,320
4/20/2013,4.92,0,53,160
4/21/2013,4.03,0,57,70
4/22/2013,5.14,0,60.5,150
4/23/2013,8.5,0,66,210
4/24/2013,7.83,0,52.5,300
4/25/2013,5.37,0,60,120
4/26/2013,7.61,0,64,140
4/27/2013,8.95,0,72.5,190
4/28/2013,2.46,0,68.5,270
4/29/2013,4.92,0,70.5,150
4/30/2013,5.37,0.11,69,120
5/1/2013,5.37,0.13,69.5,50
5/2/2013,8.5,0.07,59,300
5/3/2013,10.51,0.04,51,320
5/4/2013,8.5,0,56.5,250
5/5/2013,6.93,0,53,320
5/6/2013,4.92,0,61.5,280
5/7/2013,1.12,0,66,10
5/8/2013,6.71,0,70,170
5/9/2013,7.61,0.15,69,140
5/10/2013,3.8,0.06,73,220
5/11/2013,3.8,0,69,350
5/12/2013,4.03,0,64.5,60
5/13/2013,6.71,0,65.5,180
5/14/2013,10.96,0,74,190
5/15/2013,9.84,0.21,72,210
5/16/2013,8.28,0.25,73.5,110
5/17/2013,8.5,0,78,180
5/18/2013,10.51,0,81,170
5/19/2013,11.63,0,79.5,150
5/20/2013,13.87,0,82,160
5/21/2013,13.65,0.58,76,140
5/22/2013,2.46,0,73.5,140
5/23/2013,2.24,0,75.5,180
5/24/2013,5.82,0,77.5,100
5/25/2013,5.37,0.07,77.5,200
5/26/2013,6.49,0,77,210
5/27/2013,10.51,0,78.5,170
5/28/2013,11.41,0,79,180
5/29/2013,12.75,0,79,170
5/30/2013,13.42,0.01,80.5,190
5/31/2013,12.97,0,84,170
6/1/2013,10.96,0.95,82,200
6/2/2013,2.91,0.12,74,310
6/3/2013,3.13,0,75.5,100
6/4/2013,3.8,0,76,170
6/5/2013,2.01,0,80,310
6/6/2013,5.37,1.8,73,260
6/7/2013,4.25,0,73.5,340
6/8/2013,3.8,0,73.5,100
6/9/2013,5.14,0.36,77,320
6/10/2013,5.59,0,80.5,180
6/11/2013,6.71,0,84,230
6/12/2013,8.5,0,84.5,230
6/13/2013,5.59,0,86,240
6/14/2013,3.36,0,85.5,100
6/15/2013,4.03,0,80,110
6/16/2013,5.82,0.16,83.5,40
6/17/2013,6.26,0,81.5,300
6/18/2013,4.7,2.84,75.5,250
6/19/2013,2.68,0,77.5,140
6/20/2013,4.92,0,81.5,250
6/21/2013,4.7,0,83.5,140
6/22/2013,5.37,0,82,160
6/23/2013,7.16,0,83.5,160
6/24/2013,8.05,0,83,140
6/25/2013,10.29,0,84,220
6/26/2013,9.62,0,85,220
6/27/2013,5.82,0,86,240
6/28/2013,6.71,0,88.5,270
6/29/2013,5.37,0,83.5,320
6/30/2013,5.82,0,79.5,350
7/1/2013,3.8,0,77,300
7/2/2013,1.79,0,76,10
7/3/2013,4.03,0,75.5,130
7/4/2013,1.79,0,77,90
7/5/2013,3.58,0,78,110
7/6/2013,5.37,0,81,90
7/7/2013,5.82,0.05,83,170
7/8/2013,6.71,0.02,84,200
7/9/2013,7.61,0,85.5,190
7/10/2013,6.04,0,87.5,200
7/11/2013,4.7,0.07,83,90
7/12/2013,3.36,0,83,50
7/13/2013,2.91,0,77.5,100
7/14/2013,3.13,0,77.5,110
7/15/2013,4.03,0.15,81.5,160
7/16/2013,4.47,0,82,90
7/17/2013,4.25,0.02,83.5,60
7/18/2013,2.46,0.3,84.5,80
7/19/2013,3.8,0,80.5,270
7/20/2013,5.59,0,83,210
7/21/2013,7.16,0,83,170
7/22/2013,10.96,0,86.5,230
7/23/2013,9.4,0,84,220
7/24/2013,4.92,0,82.5,230
7/25/2013,3.13,0,81.5,30
7/26/2013,6.71,0.95,80,360
7/27/2013,4.47,0.02,77,30
7/28/2013,4.7,0,78,90
7/29/2013,7.61,0,83.5,190
7/30/2013,10.29,0,85.5,220
7/31/2013,7.61,0,87,210
8/1/2013,4.03,0,88,60
8/2/2013,4.7,0,85.5,160
8/3/2013,6.26,0,87,140
8/4/2013,5.14,0,87.5,140
8/5/2013,7.83,0,89.5,190
8/6/2013,8.28,0,89.5,210
8/7/2013,8.05,0,89,220
8/8/2013,7.38,0,89,120
8/9/2013,6.26,0,88.5,140
8/10/2013,6.71,0.02,88,140
8/11/2013,5.59,0,85,180
8/12/2013,6.26,0,87,210
8/13/2013,6.04,0.41,86.5,310
8/14/2013,6.49,0.01,79,320
8/15/2013,3.58,0,76,360
8/16/2013,4.47,0,73.5,30
8/17/2013,4.7,0,74,50
8/18/2013,3.8,0,79,100
8/19/2013,1.79,0,80,70
8/20/2013,2.46,0,80,140
8/21/2013,4.03,0,83.5,140
8/22/2013,4.47,0,85.5,150
8/23/2013,3.13,0,86,340
8/24/2013,4.7,0,85,90
8/25/2013,6.71,0,84,80
8/26/2013,7.61,0,84,120
8/27/2013,2.01,0,83.5,100
8/28/2013,3.8,0,86,130
8/29/2013,4.03,0,86,100
8/30/2013,4.92,0,86.5,150
8/31/2013,6.93,0,89,130
9/1/2013,6.04,0,88.5,350
9/2/2013,2.91,0,84,300
9/3/2013,3.36,0,88.5,130
9/4/2013,4.47,0,86,60
9/5/2013,3.36,0,84,70
9/6/2013,2.68,0,83.5,200
9/7/2013,3.58,0,85.5,220
9/8/2013,3.8,0,84,180
9/9/2013,5.82,0,84,160
9/10/2013,3.58,0,83,150
9/11/2013,3.13,0,83.5,90
9/12/2013,2.01,0,84.5,90
9/13/2013,4.92,0,85.5,60
9/14/2013,4.92,0,79.5,70
9/15/2013,1.79,0,77.5,120
9/16/2013,2.01,0,82,100
9/17/2013,1.79,0.01,82.5,50
9/18/2013,5.82,0,85,160
9/19/2013,5.82,0.22,85,160
9/20/2013,5.37,2.99,73,340
9/21/2013,6.49,0,71.5,10
9/22/2013,3.58,0,69,80
9/23/2013,1.57,0,70.5,120
9/24/2013,2.46,0,79.5,360
9/25/2013,2.46,0,75,310
9/26/2013,2.01,0,75.5,130
9/27/2013,4.7,0,76,150
9/28/2013,7.38,1.05,78.5,330
9/29/2013,3.8,0.58,75.5,190
9/30/2013,6.04,0.03,77.5,150
10/1/2013,6.93,0.06,78.5,160
10/2/2013,6.49,0,79,120
10/3/2013,6.49,0,78.5,150
10/4/2013,6.93,0,78.5,150
10/5/2013,7.83,0.42,72,330
10/6/2013,6.04,0,66,310
10/7/2013,3.36,0,64,310
10/8/2013,1.79,0,63.5,340
10/9/2013,0.22,0,64.5,10
10/10/2013,3.13,0,66,190
10/11/2013,4.25,0,69.5,140
10/12/2013,4.25,0.58,74.5,130
10/13/2013,4.03,0,71,60
10/14/2013,4.03,0.01,72,150
10/15/2013,6.49,2.1,73,20
10/16/2013,4.47,0.76,62.5,20
10/17/2013,4.25,0,62.5,350
10/18/2013,3.13,0,60.5,130
10/19/2013,4.7,0,55.5,320
10/20/2013,3.36,0,54.5,140
10/21/2013,2.68,0,60.5,350
10/22/2013,4.47,0,61,300
10/23/2013,2.68,0,61.5,170
10/24/2013,5.14,0,66.5,60
10/25/2013,4.92,0,55,100
10/26/2013,3.8,0,59,290
10/27/2013,3.36,0.02,63.5,110
10/28/2013,2.91,0,65,120
10/29/2013,6.71,0,70,170
10/30/2013,8.5,1.41,68,150
10/31/2013,6.93,1.96,64.5,280
11/1/2013,1.79,0,60.5,330
11/2/2013,5.82,0,55,330
11/3/2013,4.25,0,51.5,120
11/4/2013,5.82,0,59,150
11/5/2013,8.72,0,66.5,160
11/6/2013,8.5,0.72,57.5,310
11/7/2013,4.7,0,50.5,290
11/8/2013,1.34,0,51.5,150
11/9/2013,2.01,0.05,54,160
11/10/2013,1.12,0,58.5,330
11/11/2013,0.22,0,57.5,10
11/12/2013,6.71,0,46.5,20
11/13/2013,3.36,0,41,20
11/14/2013,4.25,0,43,150
11/15/2013,4.92,0.03,57,140
11/16/2013,9.62,0,65,170
11/17/2013,9.84,0.03,75,220
11/18/2013,4.92,0,62,30
11/19/2013,5.14,0,54,90
11/20/2013,5.59,0,52,130
11/21/2013,7.83,0.09,63,170
11/22/2013,6.71,1.7,57.5,290
11/23/2013,8.95,0.17,43,20
11/24/2013,8.5,0,38,40
11/25/2013,6.04,1,34,340
11/26/2013,7.16,0.29,38,340
11/27/2013,4.7,0,45,350
11/28/2013,1.12,0,53,160
11/29/2013,0.89,0,48.5,130
11/30/2013,4.7,0,47,220
12/1/2013,8.05,0,60,230
12/2/2013,4.25,0,61,190
12/3/2013,6.71,0,63,180
12/4/2013,10.74,0,69,200
12/5/2013,8.72,0.15,52.5,320
12/6/2013,8.5,0.25,35,360
12/7/2013,8.72,0,31,10
12/8/2013,2.01,0.02,33,90
12/9/2013,6.04,0.11,36,20
12/10/2013,4.25,0,35.5,320
12/11/2013,3.36,0,36.5,350
12/12/2013,3.36,0,40,140
12/13/2013,3.58,1.78,39,120
12/14/2013,6.49,0.02,42,320
12/15/2013,1.57,0,39,340
12/16/2013,4.92,0,45,200
12/17/2013,1.12,0,49.5,250
12/18/2013,5.37,0,50,180
12/19/2013,12.3,0,58.5,180
12/20/2013,9.62,0,69,170
12/21/2013,7.16,2.96,62.5,300
12/22/2013,8.95,0,43.5,310
12/23/2013,4.7,0,37.5,350
12/24/2013,3.8,0,38,140
12/25/2013,2.91,0,42,10
12/26/2013,2.01,0,45.5,80
12/27/2013,0.67,0,44,90
12/28/2013,0.22,0,46,350
12/29/2013,2.68,0,47,330
12/30/2013,5.82,0,39,310
12/31/2013,1.79,0,37.5,140
1/1/2014,7.61,0,45,160
1/2/2014,10.51,0,43.5,300
1/3/2014,5.82,0,35,140
1/4/2014,11.86,0,44.5,170
1/5/2014,13.42,0.02,40.5,290
1/6/2014,8.28,0,23.5,330
1/7/2014,5.59,0,28,200
1/8/2014,8.72,0,35,150
1/9/2014,4.03,0.61,44,140
1/10/2014,10.07,0.1,57,180
1/11/2014,5.59,0.01,49.5,300
1/12/2014,9.62,0,51.5,180
1/13/2014,11.41,0.01,54,160
1/14/2014,5.82,0,48.5,350
1/15/2014,6.71,0,42,290
1/16/2014,9.62,0,48.5,230
1/17/2014,7.83,0,41.5,310
1/18/2014,10.07,0,46,230
1/19/2014,3.13,0,47.5,240
1/20/2014,7.61,0,53.5,230
1/21/2014,7.83,0,41,340
1/22/2014,3.58,0,40,170
1/23/2014,9.62,0,36.5,20
1/24/2014,6.71,0,32.5,230
1/25/2014,5.37,0,44.5,210
1/26/2014,4.47,0,48.5,210
1/27/2014,9.17,0,41,40
1/28/2014,8.5,0,31,360
1/29/2014,3.8,0,29,160
1/30/2014,10.07,0,36.5,160
1/31/2014,12.08,0,56.5,160
2/1/2014,9.17,0.02,60,160
2/2/2014,9.17,0.58,44.5,10
2/3/2014,6.93,0,40.5,120
2/4/2014,4.92,0.53,37,110
2/5/2014,9.4,0.01,35,320
2/6/2014,6.93,0,30.5,20
2/7/2014,4.25,0.08,32.5,80
2/8/2014,3.13,0,40,160
2/9/2014,3.58,0,40.5,30
2/10/2014,8.28,0.01,36,50
2/11/2014,8.95,0.42,32.5,30
2/12/2014,3.58,0.01,32.5,310
2/13/2014,3.58,0,41,230
2/14/2014,9.62,0,54,280
2/15/2014,5.59,0,45.5,160
2/16/2014,5.59,0,54.5,150
2/17/2014,7.38,0,64,260
2/18/2014,6.49,0,58.5,220
2/19/2014,9.62,0,69.5,180
2/20/2014,12.97,0.25,64,210
2/21/2014,1.79,0,49.5,150
2/22/2014,8.05,0,53.5,150
2/23/2014,6.49,0,65,330
2/24/2014,6.26,0,54,130
2/25/2014,6.04,0.24,50,320
2/26/2014,7.16,0.13,39,10
2/27/2014,3.8,0,39.5,140
2/28/2014,8.95,0,46.5,150
3/1/2014,8.5,0,63.5,190
3/2/2014,9.4,0.5,52,280
3/3/2014,9.62,0,30,310
3/4/2014,3.8,0,34,30
3/5/2014,3.36,0,37,110
3/6/2014,5.37,0.01,46.5,340
3/7/2014,5.59,0,45,130
3/8/2014,3.58,0.08,47.5,140
3/9/2014,3.8,0.03,49,310
3/10/2014,5.37,0,60,190
3/11/2014,7.61,0,64.5,160
3/12/2014,10.29,0,54,360
3/13/2014,3.8,0,51,200
3/14/2014,7.38,0,54,200
3/15/2014,8.05,1.21,61.5,300
3/16/2014,11.63,0,50.5,300
3/17/2014,5.82,0,45.5,360
3/18/2014,12.97,0,55.5,170
3/19/2014,6.04,0,56,300
3/20/2014,2.68,0,54,120
3/21/2014,8.05,0,59.5,160
3/22/2014,3.8,0,66,40
3/23/2014,8.28,0.01,54.5,40
3/24/2014,3.13,0,51,130
3/25/2014,5.37,0,51,340
3/26/2014,10.96,0,49,150
3/27/2014,10.51,0.18,59.5,170
3/28/2014,5.59,1.28,70,290
3/29/2014,6.04,0,59.5,340
3/30/2014,6.26,0,56.5,140
3/31/2014,10.51,0,62.5,190
4/1/2014,8.5,0,66.5,170
4/2/2014,11.18,0.01,71.5,180
4/3/2014,14.99,0.05,72,180
4/4/2014,8.05,0.7,58,280
4/5/2014,6.26,0.06,51.5,290
4/6/2014,7.16,2.53,49.5,70
4/7/2014,7.16,0,52.5,280
4/8/2014,7.38,0.04,56,310
4/9/2014,4.03,0,56,170
4/10/2014,12.53,0,66.5,170
4/11/2014,10.96,0,67.5,180
4/12/2014,12.3,0,71,160
4/13/2014,11.63,0.29,69.5,170
4/14/2014,10.74,0.83,57.5,330
4/15/2014,5.82,0,48,320
4/16/2014,7.61,0,51,150
4/17/2014,3.13,0,54.5,130
4/18/2014,3.8,0.01,62,80
4/19/2014,1.34,0,63.5,140
4/20/2014,2.68,0,66,140
4/21/2014,7.61,0.05,69.5,230
4/22/2014,3.58,0,71,330
4/23/2014,5.82,0,70,140
4/24/2014,8.72,0,70,180
4/25/2014,2.91,0,65,50
4/26/2014,8.95,0,67.5,170
4/27/2014,14.99,0,79.5,180
4/28/2014,6.93,0.05,69.5,200
4/29/2014,7.38,0,64,320
4/30/2014,6.93,0,56,320
5/1/2014,4.7,0,57.5,350
5/2/2014,2.91,0,63,280
5/3/2014,2.46,0,66,230
5/4/2014,9.17,0,73.5,220
5/5/2014,12.3,0,73.5,230
5/6/2014,12.75,0,72.5,160
5/7/2014,12.75,0,76,150
5/8/2014,9.62,2.04,72,310
5/9/2014,8.95,0.8,73.5,300
5/10/2014,10.51,0,74,200
5/11/2014,12.75,0,80,140
5/12/2014,12.53,0.64,77,150
5/13/2014,6.04,0.71,63.5,310
5/14/2014,7.61,0.93,54.5,330
5/15/2014,5.14,0.13,59.5,350
5/16/2014,5.82,0,65.5,190
5/17/2014,6.93,0,67.5,180
5/18/2014,5.59,0,71.5,180
5/19/2014,9.84,0,73,180
5/20/2014,10.29,0,75.5,170
5/21/2014,8.05,0,76.5,160
5/22/2014,6.04,0,76.5,230
5/23/2014,4.03,0,75.5,190
5/24/2014,3.58,0,75.5,220
5/25/2014,5.14,0,76,200
5/26/2014,7.16,0.01,76,170
5/27/2014,7.16,0.39,72.5,130
5/28/2014,2.46,0.2,73,90
5/29/2014,2.24,0,74.5,60
5/30/2014,2.24,0.25,75,200
5/31/2014,4.25,0.02,79,140
6/1/2014,6.71,0.12,78.5,130
6/2/2014,6.71,0,80,170
6/3/2014,5.37,0,79,150
6/4/2014,8.72,0,80.5,190
6/5/2014,8.05,0,80.5,220
6/6/2014,6.26,0,82,230
6/7/2014,5.82,0,82,210
6/8/2014,7.16,0,81.5,210
6/9/2014,8.5,0.61,75,280
6/10/2014,8.05,0.01,73.5,270
6/11/2014,3.58,0,77,250
6/12/2014,4.25,0,75.5,160
6/13/2014,3.8,0,79.5,70
6/14/2014,8.5,0,80,190
6/15/2014,9.4,0,81.5,190
6/16/2014,8.5,0,83,200
6/17/2014,8.72,0,83,200
6/18/2014,8.28,0,83,240
6/19/2014,6.04,0,83.5,230
6/20/2014,3.13,0,84,80
6/21/2014,4.92,0,83,230
6/22/2014,5.59,0,81.5,240
6/23/2014,10.96,0,84,230
6/24/2014,5.59,0.91,76.5,170
6/25/2014,4.92,1.18,76,200
6/26/2014,6.93,0.01,78.5,170
6/27/2014,11.18,0,77.5,150
6/28/2014,9.62,0.28,81,190
6/29/2014,10.07,0,84,170
6/30/2014,11.18,0,84,190
7/1/2014,7.61,0,83.5,200
7/2/2014,5.59,0,83,320
7/3/2014,2.91,0,79.5,30
7/4/2014,3.8,0,76.5,90
7/5/2014,2.68,0,76.5,160
7/6/2014,4.25,0,80,240
7/7/2014,8.5,0,83,200
7/8/2014,9.17,0,85,200
7/9/2014,5.14,0,84.5,260
7/10/2014,5.37,0,85.5,250
7/11/2014,3.8,0,85.5,270
7/12/2014,3.8,0,86,280
7/13/2014,4.25,0,87.5,200
7/14/2014,6.71,0.09,86,170
7/15/2014,4.47,0.93,78.5,170
7/16/2014,3.36,0,75,140
7/17/2014,6.93,1.13,72.5,120
7/18/2014,5.37,0.84,68,300
7/19/2014,1.57,0,69,80
7/20/2014,0.89,0,73.5,140
7/21/2014,1.12,0,76.5,60
7/22/2014,1.12,0,79,10
7/23/2014,2.24,0.01,81,360
7/24/2014,3.13,0,77.5,30
7/25/2014,3.13,0,81.5,260
7/26/2014,6.04,0,84.5,200
7/27/2014,7.83,0,86,230
7/28/2014,4.03,0,84,30
7/29/2014,3.58,0,81,10
7/30/2014,6.26,0,78.5,170
7/31/2014,5.82,0.5,72,100
8/1/2014,5.14,0.88,69.5,100
8/2/2014,4.7,0,74,100
8/3/2014,3.36,0.69,80.5,70
8/4/2014,2.91,0,81.5,70
8/5/2014,0.67,0,82,120
8/6/2014,4.03,0,84,100
8/7/2014,7.61,0,85.5,230
8/8/2014,8.5,0,86.5,240
8/9/2014,5.82,0,84.5,220
8/10/2014,5.37,0,85.5,120
8/11/2014,5.59,0,85,310
8/12/2014,3.58,0,81,360
8/13/2014,2.01,0,77,340
8/14/2014,1.79,0,77,110
8/15/2014,2.91,0,78,160
8/16/2014,8.95,0,85,180
8/17/2014,9.62,0,86.5,180
8/18/2014,10.51,0,84,220
8/19/2014,7.61,0,85,220
8/20/2014,6.93,0,84,180
8/21/2014,8.05,0,86,140
8/22/2014,6.93,0,86.5,230
8/23/2014,4.25,0,85.5,220
8/24/2014,3.13,0,86.5,260
8/25/2014,3.13,0,86.5,90
8/26/2014,2.91,0,83,100
8/27/2014,2.24,0,82,120
8/28/2014,4.03,0.09,83,150
8/29/2014,6.71,0.16,84,200
8/30/2014,6.04,0,80,180
8/31/2014,9.17,0,82,190
9/1/2014,8.5,0,83.5,160
9/2/2014,6.04,0.08,82,190
9/3/2014,4.25,0,82,230
9/4/2014,4.92,0,83.5,170
9/5/2014,4.7,0,85,130
9/6/2014,2.91,0.01,84.5,40
9/7/2014,3.58,0,80,10
9/8/2014,2.46,0,82,160
9/9/2014,5.82,0,83.5,190
9/10/2014,11.63,0,86,210
9/11/2014,6.04,0.35,83.5,310
9/12/2014,6.71,1.3,74.5,330
9/13/2014,7.61,0,63.5,30
9/14/2014,3.8,0,72.5,20
9/15/2014,1.12,0,76,100
9/16/2014,2.24,0.01,81.5,40
9/17/2014,3.13,0,81,130
9/18/2014,3.58,0,80,180
9/19/2014,3.8,0,79.5,100
9/20/2014,2.24,0,80.5,140
9/21/2014,1.57,0,81.5,350
9/22/2014,6.93,0,74.5,60
9/23/2014,3.36,0,70,50
9/24/2014,2.91,0,69,130
9/25/2014,2.68,0,72,120
9/26/2014,3.13,0,74.5,90
9/27/2014,2.46,0,74.5,130
9/28/2014,2.68,0,75.5,30
9/29/2014,3.36,0,76.5,30
9/30/2014,4.25,0,78.5,150
10/1/2014,6.93,0.57,80.5,200
10/2/2014,8.95,0.39,79,300
10/3/2014,7.83,0,69,330
10/4/2014,3.13,0,61,360
10/5/2014,9.62,0,68.5,210
10/6/2014,5.82,0.07,70.5,150
10/7/2014,8.05,0,74,220
10/8/2014,5.82,0,79.5,200
10/9/2014,6.49,0,76.5,170
10/10/2014,10.51,0,80.5,190
10/11/2014,6.93,0.52,70.5,330
10/12/2014,4.03,0.06,67.5,300
10/13/2014,10.74,0.01,66.5,260
10/14/2014,10.29,0,62.5,290
10/15/2014,3.58,0,62,290
10/16/2014,5.82,0,66,220
10/17/2014,6.71,0,71,210
10/18/2014,4.92,0,67.5,50
10/19/2014,2.91,0,61.5,120
10/20/2014,1.12,0,63,360
10/21/2014,1.34,0,67.5,10
10/22/2014,3.36,0,65,100
10/23/2014,2.68,0,61,30
10/24/2014,1.12,0,63,330
10/25/2014,2.91,0,68.5,220
10/26/2014,6.71,0,72,180
10/27/2014,10.74,0,70.5,200
10/28/2014,5.82,0,71.5,240
10/29/2014,5.59,0,62,10
10/30/2014,2.24,0,58,150
10/31/2014,8.05,0,58.5,360
11/1/2014,4.47,0,47.5,70
11/2/2014,6.04,0,49.5,140
11/3/2014,8.05,0,58,150
11/4/2014,10.51,0.1,68,190
11/5/2014,5.14,0.99,59,270
11/6/2014,5.14,0,60,330
11/7/2014,2.24,0,50,90
11/8/2014,2.68,0,50.5,230
11/9/2014,3.13,0,53.5,210
